

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1556  07A3  00F4               	movwf	lcd_yaz@s+1
  1557  07A4  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
  1558  07A9                     l1527:
  1559                           
  1560                           ;lcddice.c: 115:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1561  07A9  3006               	movlw	6
  1562  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1563  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1564  07AC  00AF               	movwf	??_main+2
  1565  07AD  3013               	movlw	19
  1566  07AE  00AE               	movwf	??_main+1
  1567  07AF  30AD               	movlw	173
  1568  07B0  00AD               	movwf	??_main
  1569  07B1                     u1137:
  1570  07B1  0BAD               	decfsz	??_main,f
  1571  07B2  2FB1               	goto	u1137
  1572  07B3  0BAE               	decfsz	??_main+1,f
  1573  07B4  2FB1               	goto	u1137
  1574  07B5  0BAF               	decfsz	??_main+2,f
  1575  07B6  2FB1               	goto	u1137
  1576  07B7                     l1529:
  1577                           
  1578                           ;lcddice.c: 116:     }
  1579  07B7  3001               	movlw	1
  1580  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1581  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1582  07BA  07B8               	addwf	main@i,f
  1583  07BB  1803               	skipnc
  1584  07BC  0AB9               	incf	main@i+1,f
  1585  07BD  3000               	movlw	0
  1586  07BE  07B9               	addwf	main@i+1,f
  1587  07BF                     l1531:
  1588  07BF  0839               	movf	main@i+1,w
  1589  07C0  3A80               	xorlw	128
  1590  07C1  00FF               	movwf	btemp+1
  1591  07C2  3080               	movlw	128
  1592  07C3  027F               	subwf	btemp+1,w
  1593  07C4  1D03               	skipz
  1594  07C5  2FC8               	goto	u1045
  1595  07C6  3022               	movlw	34
  1596  07C7  0238               	subwf	main@i,w
  1597  07C8                     u1045:
  1598  07C8  1C03               	skipc
  1599  07C9  2FCB               	goto	u1041
  1600  07CA  2FCC               	goto	u1040
  1601  07CB                     u1041:
  1602  07CB  2F75               	goto	l1521
  1603  07CC                     u1040:
  1604  07CC                     l1533:
  1605                           
  1606                           ;lcddice.c: 118:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1607  07CC  301A               	movlw	26
  1608  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1609  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1610  07CF  00AE               	movwf	??_main+1
  1611  07D0  30F7               	movlw	247
  1612  07D1  00AD               	movwf	??_main
  1613  07D2                     u1147:
  1614  07D2  0BAD               	decfsz	??_main,f
  1615  07D3  2FD2               	goto	u1147
  1616  07D4  0BAE               	decfsz	??_main+1,f
  1617  07D5  2FD2               	goto	u1147
  1618  07D6  2FD7               	nop2
  1619  07D7  2CD6               	goto	l1387
  1620  07D8  120A  118A  2800   	ljmp	start
  1621  07DB                     __end_of_main:
  1622                           
  1623                           	psect	text1
  1624  03B9                     __ptext1:	
  1625 ;; *************** function _sprintf *****************
  1626 ;; Defined at:
  1627 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  sp              1    wreg     PTR unsigned char 
  1630 ;;		 -> Dice2(12), Dice1(12), 
  1631 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1632 ;;		 -> STR_6(11), STR_5(11), STR_4(11), STR_3(11), 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1635 ;;		 -> Dice2(12), Dice1(12), 
  1636 ;;  tmpval          4    0        struct .
  1637 ;;  val             2    9[BANK0 ] unsigned int 
  1638 ;;  cp              2    0        PTR const unsigned char 
  1639 ;;  len             2    0        unsigned int 
  1640 ;;  c               1   12[BANK0 ] unsigned char 
  1641 ;;  prec            1    8[BANK0 ] char 
  1642 ;;  flag            1    7[BANK0 ] unsigned char 
  1643 ;;  ap              1    6[BANK0 ] PTR void [1]
  1644 ;;		 -> ?_sprintf(2), 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[BANK0 ] int 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       3       0       0       0
  1655 ;;      Locals:         0       7       0       0       0
  1656 ;;      Temps:          0       3       0       0       0
  1657 ;;      Totals:         0      13       0       0       0
  1658 ;;Total ram usage:       13 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 1
  1661 ;; This function calls:
  1662 ;;		___lwdiv
  1663 ;;		___lwmod
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669  03B9                     _sprintf:	
  1670                           ;psect for function _sprintf
  1671                           
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1675                           ;sprintf@sp stored from wreg
  1676  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1677  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1678  03BB  00AB               	movwf	sprintf@sp
  1679  03BC                     l1271:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1682  03BC  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1683  03BD  00A3               	movwf	??_sprintf
  1684  03BE  0823               	movf	??_sprintf,w
  1685  03BF  00A6               	movwf	sprintf@ap
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1688  03C0  2C8A               	goto	l1323
  1689  03C1                     l1273:
  1690                           
  1691                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1692  03C1  3025               	movlw	37
  1693  03C2  062C               	xorwf	sprintf@c,w
  1694  03C3  1903               	btfsc	3,2
  1695  03C4  2BC6               	goto	u761
  1696  03C5  2BC7               	goto	u760
  1697  03C6                     u761:
  1698  03C6  2BD3               	goto	l1279
  1699  03C7                     u760:
  1700  03C7                     l1275:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1703  03C7  082C               	movf	sprintf@c,w
  1704  03C8  00A3               	movwf	??_sprintf
  1705  03C9  082B               	movf	sprintf@sp,w
  1706  03CA  0084               	movwf	4
  1707  03CB  0823               	movf	??_sprintf,w
  1708  03CC  1383               	bcf	3,7	;select IRP bank0
  1709  03CD  0080               	movwf	0
  1710  03CE                     l1277:
  1711  03CE  3001               	movlw	1
  1712  03CF  00A3               	movwf	??_sprintf
  1713  03D0  0823               	movf	??_sprintf,w
  1714  03D1  07AB               	addwf	sprintf@sp,f
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1717  03D2  2C8A               	goto	l1323
  1718  03D3                     l1279:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1721  03D3  01A7               	clrf	sprintf@flag
  1722  03D4                     l1283:	
  1723                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1724                           
  1725  03D4  3001               	movlw	1
  1726  03D5  07A0               	addwf	sprintf@f,f
  1727  03D6  30FF               	movlw	-1
  1728  03D7  0720               	addwf	sprintf@f,w
  1729  03D8  0084               	movwf	4
  1730  03D9  120A  118A  200D  120A  118A  	fcall	stringdir
  1731  03DE  00AC               	movwf	sprintf@c
  1732  03DF  00A3               	movwf	??_sprintf
  1733  03E0  01A4               	clrf	??_sprintf+1
  1734                           
  1735                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1736                           ; Switch size 1, requested type "simple"
  1737                           ; Number of cases is 1, Range of values is 0 to 0
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; simple_byte            4     3 (average)
  1741                           ; direct_byte           11     8 (fixed)
  1742                           ; jumptable            260     6 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744  03E1  0824               	movf	??_sprintf+1,w
  1745  03E2  3A00               	xorlw	0	; case 0
  1746  03E3  1903               	skipnz
  1747  03E4  2BE6               	goto	l1555
  1748  03E5  2C8A               	goto	l1323
  1749  03E6                     l1555:
  1750                           
  1751                           ; Switch size 1, requested type "simple"
  1752                           ; Number of cases is 3, Range of values is 0 to 105
  1753                           ; switch strategies available:
  1754                           ; Name         Instructions Cycles
  1755                           ; simple_byte           10     6 (average)
  1756                           ; jumptable            260     6 (fixed)
  1757                           ;	Chosen strategy is simple_byte
  1758  03E6  0823               	movf	??_sprintf,w
  1759  03E7  3A00               	xorlw	0	; case 0
  1760  03E8  1903               	skipnz
  1761  03E9  2C9C               	goto	l1325
  1762  03EA  3A64               	xorlw	100	; case 100
  1763  03EB  1903               	skipnz
  1764  03EC  2BF1               	goto	l1285
  1765  03ED  3A0D               	xorlw	13	; case 105
  1766  03EE  1903               	skipnz
  1767  03EF  2BF1               	goto	l1285
  1768  03F0  2C8A               	goto	l1323
  1769  03F1                     l1285:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1772  03F1  0826               	movf	sprintf@ap,w
  1773  03F2  0084               	movwf	4
  1774  03F3  1383               	bcf	3,7	;select IRP bank0
  1775  03F4  0800               	movf	0,w
  1776  03F5  00A9               	movwf	sprintf@val
  1777  03F6  0A84               	incf	4,f
  1778  03F7  0800               	movf	0,w
  1779  03F8  00AA               	movwf	sprintf@val+1
  1780  03F9                     l1287:
  1781  03F9  3002               	movlw	2
  1782  03FA  00A3               	movwf	??_sprintf
  1783  03FB  0823               	movf	??_sprintf,w
  1784  03FC  07A6               	addwf	sprintf@ap,f
  1785  03FD                     l1289:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1788  03FD  1FAA               	btfss	sprintf@val+1,7
  1789  03FE  2C00               	goto	u771
  1790  03FF  2C01               	goto	u770
  1791  0400                     u771:
  1792  0400  2C0A               	goto	l1295
  1793  0401                     u770:
  1794  0401                     l1291:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1797  0401  3003               	movlw	3
  1798  0402  00A3               	movwf	??_sprintf
  1799  0403  0823               	movf	??_sprintf,w
  1800  0404  04A7               	iorwf	sprintf@flag,f
  1801  0405                     l1293:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
